319.6726666,-2.89320328,18.006258,18.408295,17.027491,16.594183,15.47355,STAR
319.42017295,-2.91605515,19.453272,17.512213,16.457823,15.911284,15.466995,GALAXY
202.55299093,39.86892911,17.820675,16.164869,15.296254,14.812856,14.419583,GALAXY
51.95792979,0.44178806,17.90674,16.767498,16.243202,16.038309,15.933592,STAR
52.05059022,0.14966321,19.351822,18.277271,18.06134,17.999191,17.999123,STAR
52.85661769,0.97756273,18.178764,16.997499,16.512629,16.314194,16.207306,STAR
52.72667419,0.88746662,17.930399,16.900446,16.418163,16.214106,16.1061,STAR
52.15864799,0.5100779,18.619341,17.314531,16.763399,16.53455,16.394312,STAR
53.20048607,0.98428468,18.533112,17.290426,16.885372,16.68297,16.680038,STAR
199.74714613,40.75058514,19.364893,18.522486,18.221889,18.177002,18.150454,STAR
199.78934043,41.84853082,18.140757,17.285131,16.954441,16.831633,16.800602,STAR
200.21853348,41.60524009,19.367323,17.27644,16.159353,15.695414,15.299808,GALAXY
158.82992158,63.94061555,19.297565,17.409573,16.431635,16.044048,15.707916,GALAXY
158.78373508,63.9613952,19.283352,17.41073,16.419657,16.042131,15.731997,GALAXY
158.46569976,64.00875398,17.807444,16.852987,16.506035,16.355999,16.307528,STAR
159.38327796,65.01826557,16.666737,15.442225,14.847718,14.522323,14.244617,GALAXY
159.43941379,64.89249705,17.850601,16.959314,16.703112,16.594143,16.566309,STAR
159.66528484,65.07659331,19.300545,18.327414,17.695711,17.370743,17.10552,GALAXY
159.58360189,65.15491667,18.954319,17.563536,17.079355,16.813087,16.631681,GALAXY
159.86881202,65.07536645,19.338604,17.555792,16.709183,16.382629,16.064152,GALAXY
158.74845778,64.85860673,18.542641,17.76866,17.561474,17.479181,17.342653,GALAXY
158.38529743,64.92387114,18.834839,17.465036,16.673016,16.244921,15.939604,GALAXY
158.45076787,65.13921738,19.397432,18.097509,17.486315,17.140514,16.935259,GALAXY
158.54086971,64.79921764,19.05978,19.219921,18.802317,18.697927,18.602047,QSO
158.48787917,64.79494934,19.293579,19.114315,19.059414,18.791609,18.759335,QSO
158.51369798,64.91975207,19.251049,18.051506,17.643427,17.436357,17.418221,GALAXY
158.32024888,64.99142566,18.77877,17.693687,17.257187,17.001646,16.832092,GALAXY
158.94388998,64.93788407,18.588476,17.331253,16.651239,16.286377,16.070936,GALAXY
158.32919931,64.96956011,18.356695,16.496244,15.689622,15.296249,14.972157,GALAXY
157.90931589,65.02596992,18.594303,17.325762,16.811481,16.474306,16.327242,GALAXY
157.98101831,64.73484735,18.880487,17.669739,16.908136,16.469706,16.10042,GALAXY
158.18814701,64.69841525,18.37772,18.172565,18.18977,18.313183,18.266373,QSO
158.08721795,64.86815985,19.226627,18.094875,17.599863,17.421366,17.231356,GALAXY
157.73382609,64.95733825,19.561205,19.464119,19.228931,19.32172,19.441631,QSO
158.41503662,64.68803997,18.878578,17.813051,17.492176,17.339428,17.256157,GALAXY
159.05743273,64.77495834,18.087967,16.868736,16.400568,16.143251,15.987568,GALAXY
158.82532021,64.73676266,18.887241,18.827904,18.633825,18.590418,18.559977,QSO
159.43605001,64.83063022,19.335941,19.216066,19.211548,19.01478,19.051226,QSO
158.34515262,64.50161957,16.142504,14.783356,14.251794,14.005683,13.847963,GALAXY
159.8886283,64.65542364,18.510767,17.554525,17.281788,17.172201,17.169226,STAR
160.14451323,64.69637993,19.200327,16.887333,16.070414,15.682227,15.390068,GALAXY
158.60085725,64.4557638,19.519428,19.388285,19.291597,19.079533,18.849852,QSO
158.73134289,64.29588719,19.571203,19.516834,19.270777,19.122282,19.18137,QSO
158.78753758,64.45070128,16.50626,15.520778,15.017049,14.762124,14.498696,GALAXY
187.28507803,-1.33861225,19.010141,18.157446,17.914621,17.836937,17.805981,STAR
187.28935205,-1.25582802,18.898394,17.970814,17.672398,17.574335,17.532309,STAR
335.94519065,38.35897081,18.629732,17.057432,16.410427,16.144844,16.029068,STAR
336.05862463,38.56154309,19.372614,17.211975,16.253254,15.898817,15.683054,STAR
336.09553908,38.2925684,18.351654,16.661211,15.987425,15.767153,15.677832,STAR
156.27871313,5.62314205,19.569052,18.396261,18.053497,17.897951,17.909618,STAR
156.12559445,5.57912617,19.32082,18.322052,18.068468,18.0539,17.989775,STAR
156.28863796,5.56163041,19.490824,18.015659,17.317144,16.922482,16.67359,GALAXY
156.41194679,5.86729671,18.961475,17.883289,17.457054,17.204559,17.020151,GALAXY
156.44587164,5.80947374,18.844707,17.559519,17.47332,17.489794,17.483797,STAR
156.41973652,5.6491283,19.254141,18.047363,17.534361,17.182587,17.050745,GALAXY
156.37385263,5.61737153,17.555992,16.362743,15.962431,15.838929,15.799294,STAR
156.37734506,5.57691053,19.370031,18.024048,17.529968,17.337702,17.240864,STAR
156.94234118,5.99197234,19.354082,18.233194,17.807682,17.492117,17.314373,GALAXY
335.8960025,38.38514957,18.039835,16.396072,15.796801,15.586063,15.525175,STAR
156.56317165,5.95990407,19.456711,18.08481,17.306648,16.885599,16.565489,GALAXY
156.37698972,5.64085013,18.773954,16.237272,14.93588,14.403506,14.087909,STAR
161.13556489,6.88453254,19.420341,18.870941,18.319891,17.97257,17.782942,GALAXY
156.1559773,5.56118963,17.465536,16.120245,15.686069,15.537198,15.472501,STAR
156.65974136,6.24779209,17.683701,16.625927,16.292459,16.168419,16.15465,STAR
156.33470573,5.929943,17.800426,16.002254,15.157815,14.72994,14.400517,GALAXY
156.44354469,5.65189719,17.176367,16.302147,15.978992,15.871155,15.898405,GALAXY
156.35796505,5.53436611,17.965563,16.678951,16.053715,15.730261,15.51007,GALAXY
156.44260307,5.50547581,19.382883,17.82423,17.030199,16.571756,16.277225,GALAXY
160.98548888,7.21562451,18.620792,18.359619,17.902798,17.51619,17.372496,QSO
161.01815382,6.86653816,18.892345,17.823709,17.448864,17.255932,17.228493,GALAXY
159.50773983,6.78515738,17.948622,16.305679,15.425723,14.911896,14.499254,GALAXY
158.919961,7.45466346,18.878637,18.397947,18.215538,18.175982,18.2143,STAR
158.93430866,7.40991423,18.905701,17.467802,16.840118,16.456335,16.225182,GALAXY
158.85180618,7.5465205,17.622427,15.533274,14.562989,14.076433,13.720713,GALAXY
158.9357245,6.77597703,19.243296,19.090166,19.068411,18.839924,18.79084,QSO
158.68813752,7.48527754,19.020144,17.726261,17.278551,16.967747,16.825716,GALAXY
336.23282508,39.32720135,18.529604,17.262476,17.207443,17.221954,17.259016,STAR
336.42322351,39.14469805,17.574865,15.631865,14.76814,14.409251,14.209782,STAR
336.23680397,38.99066163,17.350008,15.489746,14.819359,14.60638,14.504163,STAR
336.1319322,39.39980998,18.753033,17.189253,16.528717,16.257704,16.118052,STAR
336.07081258,39.15458734,17.619524,16.383587,15.940296,15.761143,15.717714,STAR
336.09638366,39.24347604,19.183012,17.449768,16.834499,16.6262,16.536875,STAR
336.06843676,39.02480669,18.320202,17.080105,17.059313,17.06781,17.129677,STAR
335.65103636,38.66195116,18.164875,16.977116,16.815434,16.778013,16.830414,STAR
335.75884738,38.68906419,18.899284,17.67222,17.544388,17.568283,17.539913,STAR
335.71131906,38.07472717,19.324379,18.283228,18.008316,17.903673,17.896519,STAR
156.77865179,6.05923741,19.076656,17.433109,16.691319,16.233755,15.863151,GALAXY
156.35123639,5.76206306,18.612206,16.655329,15.720477,15.28441,14.931305,GALAXY
156.91370856,6.00628523,18.581179,18.115334,17.952963,17.627043,17.79965,GALAXY
156.8579726,6.08497002,19.26391,19.13644,18.731289,18.699808,18.766956,QSO
335.58103001,38.35890764,19.164812,18.163815,17.767382,17.619938,17.522205,STAR
335.7770725,38.01568318,19.29937,17.90057,17.455559,17.312439,17.265213,STAR
335.90792802,37.97755466,18.877546,17.349968,16.715273,16.44051,16.323702,STAR
336.63974473,39.24109271,17.368536,16.06094,15.86447,15.817787,15.822327,STAR
336.49405418,39.31188037,17.12545,15.61101,14.911234,14.613926,14.462069,STAR
336.45266474,39.24556249,16.446192,15.212923,14.909836,14.823212,14.798373,STAR
336.63440821,39.1427735,19.32806,17.59395,16.871901,16.610653,16.453236,STAR
336.51800568,39.24410544,18.692019,17.049856,16.390539,16.130297,15.986939,STAR
336.49418255,39.07832689,16.713165,15.368119,14.865161,14.690931,14.628626,STAR
336.64820235,39.25999751,16.93589,15.760902,15.528243,15.458872,15.465212,STAR
159.47768969,6.97611952,18.637177,18.316633,18.37686,18.185627,18.289444,QSO
161.20338694,7.6579468,18.38456,18.371244,18.199171,17.796513,17.862436,QSO
160.94894961,7.28870013,19.40799,17.847906,17.040483,16.567131,16.264406,GALAXY
161.30811979,7.32481803,19.329306,18.025967,17.535595,17.211723,16.996387,GALAXY
161.19237411,7.11430427,18.368597,18.194942,17.944593,17.976801,18.061623,QSO
161.0457,7.53136036,19.549179,18.285074,17.67881,17.296968,17.076002,GALAXY
159.56223925,6.80204669,18.218643,17.050745,16.516224,16.138962,15.923681,GALAXY
159.42734809,7.08750247,19.139559,17.167118,16.224001,15.743546,15.280947,GALAXY
158.83462755,7.48588256,17.916107,16.904596,16.590649,16.470415,16.432928,STAR
158.60564147,7.38951318,19.243189,18.944633,19.22748,19.499987,19.752136,STAR
207.58812528,34.01957947,18.006014,17.124846,16.857346,16.776499,16.764095,STAR
336.12801171,39.27312316,19.332411,17.475853,16.680477,16.36574,16.188055,STAR
